LeafLength(cm),LeafWidth(cm),ColorIntensity,SpotsPresent,MoistureLevel(%),Texture,Humidity(%),Temperature(°C),SoilType,DiseaseLabel
47.48,17.49,Medium,1,50.04,Smooth,75.14,23.46,Loamy,Healthy
35.25,10.59,Dark,0,82.1,Smooth,66.05,35.18,Loamy,Unhealthy
39.11,22.97,Light,1,62.24,Smooth,46.26,25.46,Loamy,Healthy
44.61,19.73,Dark,1,69.68,Rough,79.52,26.03,Loamy,Healthy
18.22,22.5,Light,0,64.87,Smooth,62.96,29.46,Sandy,Unhealthy
16.83,15.29,Light,1,74.5,Smooth,87.9,29.42,Clay,Unhealthy
13.31,21.22,Light,1,39.01,Smooth,55.71,36.44,Clay,Unhealthy
28.2,13.43,Dark,1,80.98,Rough,81.61,30.65,Loamy,Unhealthy
11.61,8.93,Medium,0,32.5,Rough,58.59,35.5,Loamy,Healthy
26.08,5.29,Medium,0,70.47,Rough,45.68,26.16,Loamy,Healthy
21.69,20.97,Dark,0,38.04,Rough,58.18,23.28,Loamy,Unhealthy
13.92,11.35,Medium,1,43.33,Rough,66.07,33.71,Sandy,Healthy
21.01,7.49,Light,1,48.92,Smooth,46.75,24.05,Sandy,Unhealthy
22.95,23.57,Dark,1,78.8,Smooth,80.85,30.49,Loamy,Healthy
26.97,20.1,Dark,1,85.1,Rough,43.12,24.91,Loamy,Unhealthy
25.04,5.82,Light,1,80.57,Smooth,52.52,23.85,Clay,Healthy
29.15,21.59,Dark,1,56.31,Rough,65.85,20.21,Sandy,Healthy
25.31,9.01,Medium,0,78.41,Smooth,57.18,36.04,Sandy,Healthy
32.21,18.83,Medium,1,43.16,Smooth,57.21,20.55,Sandy,Healthy
49.47,5.18,Medium,1,88.63,Rough,50.19,23.98,Sandy,Healthy
13.14,19.83,Medium,1,66.1,Rough,49.69,30.29,Clay,Unhealthy
41.23,19.52,Medium,0,41.28,Rough,71.92,38.13,Loamy,Unhealthy
46.66,23.97,Dark,1,75.74,Rough,44.14,38.97,Sandy,Unhealthy
20.52,10.69,Light,1,58.37,Rough,62.02,22.01,Loamy,Healthy
16.79,8.17,Light,0,53.79,Rough,45.64,26.9,Sandy,Healthy
38.46,15.93,Medium,0,53.25,Smooth,68.31,25.16,Sandy,Unhealthy
32.16,7.42,Medium,1,87.98,Rough,43.98,28.83,Loamy,Unhealthy
14.96,12.65,Light,1,89.44,Rough,53.03,36.96,Clay,Unhealthy
49.94,17.86,Medium,0,68.09,Smooth,41.35,31.42,Loamy,Unhealthy
14.23,22.61,Medium,1,64.64,Smooth,72.3,26.17,Loamy,Healthy
15.78,9.36,Light,0,36.43,Rough,40.73,38.55,Clay,Unhealthy
16.51,8.38,Light,1,67.57,Rough,78.74,32.95,Sandy,Unhealthy
30.51,20.89,Light,1,30.61,Smooth,74.19,28.38,Loamy,Healthy
18.06,21.74,Medium,1,80.19,Smooth,67.11,25.89,Clay,Unhealthy
23.65,23.3,Dark,0,53.93,Rough,82.51,27.23,Sandy,Unhealthy
31.42,20.87,Light,0,74.65,Smooth,74.36,25.03,Loamy,Healthy
18.74,8.68,Medium,1,68.93,Rough,69.05,25.1,Clay,Unhealthy
17.26,8.99,Light,1,57.09,Rough,78.44,28.92,Sandy,Healthy
20.93,16.9,Medium,0,77.27,Rough,57.09,23.04,Loamy,Unhealthy
15.91,11.29,Medium,1,35.71,Smooth,55.0,23.28,Clay,Unhealthy
44.31,12.71,Dark,0,63.9,Smooth,41.6,36.51,Sandy,Healthy
47.24,12.73,Light,1,61.73,Smooth,71.02,37.76,Loamy,Unhealthy
15.54,11.6,Medium,1,38.55,Smooth,41.13,31.99,Loamy,Healthy
20.65,13.86,Dark,1,52.65,Smooth,53.04,27.85,Clay,Unhealthy
28.65,15.83,Dark,1,37.05,Smooth,45.73,38.21,Clay,Unhealthy
26.38,9.59,Medium,0,80.53,Smooth,61.57,23.16,Clay,Unhealthy
19.92,13.79,Medium,1,87.1,Smooth,43.84,39.11,Clay,Healthy
41.12,15.88,Dark,1,53.87,Smooth,58.91,21.48,Sandy,Unhealthy
35.38,11.3,Dark,0,60.75,Smooth,58.7,31.18,Clay,Healthy
40.01,23.46,Dark,0,85.45,Rough,54.82,34.94,Clay,Healthy
33.84,7.65,Light,1,44.57,Smooth,61.97,36.06,Loamy,Unhealthy
20.12,6.1,Light,1,41.83,Smooth,63.36,33.29,Sandy,Unhealthy
31.22,6.62,Dark,0,53.73,Smooth,56.53,36.62,Sandy,Unhealthy
37.25,24.5,Light,0,79.95,Rough,42.52,21.05,Loamy,Unhealthy
39.24,24.89,Medium,1,87.21,Rough,61.6,28.17,Sandy,Unhealthy
21.01,15.2,Medium,1,64.73,Smooth,44.1,23.12,Loamy,Unhealthy
21.35,16.32,Dark,1,40.07,Rough,53.75,28.19,Clay,Healthy
13.39,17.53,Dark,1,62.39,Smooth,77.08,32.84,Clay,Unhealthy
19.79,19.99,Light,0,31.32,Smooth,75.78,31.31,Clay,Unhealthy
13.62,17.99,Light,1,39.07,Rough,81.05,39.99,Sandy,Unhealthy
47.03,11.6,Medium,1,42.42,Rough,62.67,36.29,Clay,Unhealthy
38.56,15.2,Medium,1,34.28,Smooth,56.25,35.12,Clay,Healthy
41.95,19.25,Medium,0,34.05,Rough,71.64,38.16,Loamy,Unhealthy
43.87,20.92,Dark,0,81.23,Smooth,84.88,21.07,Clay,Healthy
38.41,7.06,Medium,1,34.48,Rough,57.15,37.25,Loamy,Unhealthy
31.36,17.34,Medium,1,33.51,Rough,50.55,22.8,Sandy,Unhealthy
16.99,10.05,Medium,1,72.98,Rough,42.7,28.49,Clay,Healthy
48.69,24.0,Medium,0,40.3,Rough,60.87,28.55,Clay,Healthy
18.5,19.39,Dark,1,83.86,Smooth,69.95,25.16,Clay,Healthy
41.12,14.46,Medium,1,76.5,Smooth,52.27,33.56,Clay,Healthy
46.16,11.82,Dark,0,74.93,Smooth,73.28,30.7,Clay,Unhealthy
13.48,16.5,Medium,1,88.27,Smooth,85.11,24.48,Loamy,Healthy
20.67,8.51,Dark,0,41.87,Smooth,62.02,29.52,Clay,Unhealthy
20.91,5.83,Medium,1,59.51,Smooth,65.12,25.75,Clay,Healthy
32.29,13.86,Dark,0,30.2,Rough,80.95,35.23,Clay,Healthy
37.63,19.52,Dark,0,57.28,Rough,83.5,30.78,Loamy,Healthy
44.4,23.08,Dark,0,36.1,Rough,63.48,37.54,Sandy,Healthy
44.63,16.09,Medium,1,39.95,Rough,40.69,24.98,Loamy,Unhealthy
27.63,14.71,Medium,0,65.94,Rough,57.46,36.84,Clay,Healthy
29.78,17.1,Medium,0,87.0,Smooth,69.72,38.7,Sandy,Unhealthy
18.49,13.27,Medium,1,49.29,Smooth,55.64,35.67,Loamy,Unhealthy
26.26,13.93,Dark,1,50.74,Smooth,86.83,39.11,Sandy,Unhealthy
33.49,17.95,Dark,1,86.11,Rough,82.69,22.0,Clay,Unhealthy
21.87,11.32,Dark,1,34.94,Smooth,60.17,34.96,Clay,Healthy
18.94,22.44,Dark,1,81.86,Rough,84.83,33.73,Loamy,Unhealthy
33.09,17.61,Dark,1,32.64,Smooth,82.4,20.81,Clay,Healthy
48.26,15.14,Dark,1,72.97,Smooth,48.48,38.96,Clay,Healthy
35.4,10.63,Light,0,84.24,Smooth,88.19,21.74,Sandy,Healthy
31.99,14.8,Medium,0,80.88,Smooth,84.81,37.09,Sandy,Healthy
24.84,12.37,Medium,1,60.95,Smooth,60.22,22.41,Sandy,Healthy
26.15,20.19,Medium,0,31.49,Smooth,50.55,21.83,Clay,Unhealthy
48.03,21.76,Medium,1,60.26,Rough,59.29,30.37,Sandy,Unhealthy
37.26,21.06,Dark,1,47.75,Smooth,78.98,24.59,Loamy,Healthy
48.24,10.13,Medium,0,60.51,Smooth,75.2,22.71,Loamy,Healthy
47.53,15.68,Light,0,53.52,Smooth,87.79,22.79,Clay,Unhealthy
19.41,7.16,Dark,0,63.97,Smooth,64.03,33.12,Loamy,Unhealthy
10.92,5.94,Light,0,49.18,Smooth,60.31,30.17,Sandy,Healthy
46.5,9.88,Light,0,58.23,Rough,86.58,38.36,Loamy,Unhealthy
29.83,24.19,Light,1,78.25,Smooth,67.02,23.04,Clay,Healthy
27.17,18.73,Medium,0,33.33,Smooth,75.79,24.04,Sandy,Unhealthy
17.91,18.25,Dark,0,75.97,Smooth,83.01,20.54,Sandy,Unhealthy
25.59,7.56,Dark,0,38.0,Smooth,79.44,30.0,Clay,Healthy
32.61,11.84,Light,1,82.26,Rough,40.59,24.97,Loamy,Unhealthy
11.96,15.14,Dark,0,50.19,Smooth,52.88,20.06,Sandy,Healthy
12.31,18.48,Medium,1,73.0,Smooth,74.79,28.59,Sandy,Healthy
34.62,12.15,Light,0,78.88,Smooth,83.52,22.32,Clay,Healthy
33.13,10.64,Dark,0,50.69,Rough,88.92,29.94,Loamy,Unhealthy
17.87,13.95,Light,1,62.36,Smooth,77.61,22.3,Loamy,Unhealthy
31.35,20.0,Light,0,48.78,Smooth,51.99,30.58,Clay,Unhealthy
48.79,7.14,Light,0,52.22,Rough,60.06,27.28,Clay,Unhealthy
14.47,24.15,Medium,0,33.77,Rough,76.85,36.41,Loamy,Healthy
37.43,14.8,Light,0,83.95,Rough,81.81,35.59,Loamy,Healthy
29.6,22.92,Dark,1,63.95,Smooth,50.64,33.87,Sandy,Healthy
27.81,12.24,Dark,0,56.21,Smooth,85.84,36.59,Sandy,Unhealthy
30.23,20.36,Medium,0,70.34,Rough,69.18,21.22,Clay,Unhealthy
29.69,18.85,Dark,1,59.58,Rough,58.12,28.43,Loamy,Healthy
35.64,22.61,Light,0,64.89,Smooth,51.83,23.78,Clay,Unhealthy
48.44,9.29,Light,1,86.02,Rough,81.83,27.73,Sandy,Unhealthy
28.12,6.04,Medium,0,36.15,Smooth,62.41,25.35,Loamy,Healthy
28.84,23.09,Dark,0,73.87,Smooth,85.09,20.19,Sandy,Healthy
13.92,11.05,Dark,1,63.63,Rough,68.45,32.3,Sandy,Healthy
29.73,14.07,Dark,0,80.44,Smooth,62.03,20.19,Sandy,Healthy
49.82,23.91,Medium,1,52.0,Smooth,66.48,39.97,Sandy,Healthy
36.64,24.47,Light,0,83.09,Smooth,82.29,25.71,Clay,Healthy
16.65,15.63,Medium,1,78.66,Smooth,76.46,31.07,Sandy,Unhealthy
26.35,24.77,Light,0,88.16,Rough,70.7,27.39,Loamy,Healthy
15.95,11.51,Light,1,58.04,Smooth,53.47,21.21,Loamy,Healthy
36.06,7.37,Dark,0,68.56,Rough,72.96,33.15,Loamy,Healthy
28.37,5.3,Medium,0,68.7,Rough,51.23,34.38,Clay,Healthy
19.57,20.2,Dark,0,68.65,Rough,72.18,37.24,Loamy,Healthy
14.13,17.71,Light,1,58.07,Rough,65.9,34.21,Clay,Unhealthy
38.41,5.6,Medium,0,81.59,Smooth,75.72,28.86,Loamy,Unhealthy
33.14,12.21,Dark,1,70.45,Smooth,52.52,32.78,Sandy,Unhealthy
27.98,5.47,Medium,1,33.04,Smooth,82.76,39.27,Sandy,Unhealthy
31.35,21.42,Dark,1,48.86,Smooth,42.37,20.28,Clay,Unhealthy
41.36,6.56,Medium,0,75.62,Smooth,60.21,24.35,Sandy,Unhealthy
25.38,5.94,Medium,1,52.24,Rough,65.3,36.55,Clay,Healthy
13.89,15.09,Medium,1,75.47,Rough,83.09,26.29,Sandy,Healthy
30.06,14.11,Dark,0,81.6,Smooth,89.68,30.8,Loamy,Healthy
32.02,24.14,Light,1,83.3,Smooth,57.38,39.48,Loamy,Healthy
18.4,24.96,Light,1,84.85,Smooth,48.11,29.3,Loamy,Healthy
33.26,19.09,Light,0,64.88,Smooth,72.65,35.94,Clay,Healthy
26.29,22.7,Dark,1,48.84,Smooth,42.75,26.66,Sandy,Healthy
25.36,22.92,Light,0,32.49,Rough,56.11,32.58,Loamy,Healthy
28.33,21.81,Medium,0,44.3,Smooth,49.18,22.36,Sandy,Unhealthy
12.79,21.07,Light,0,31.6,Rough,83.49,39.82,Loamy,Unhealthy
45.78,18.59,Light,1,34.13,Rough,81.58,30.1,Clay,Unhealthy
18.52,9.15,Dark,1,45.08,Smooth,54.11,38.27,Sandy,Healthy
29.23,10.08,Dark,1,57.37,Rough,89.91,33.5,Clay,Unhealthy
17.35,19.47,Medium,0,58.68,Rough,76.21,38.19,Sandy,Unhealthy
31.66,5.14,Dark,1,30.88,Smooth,46.16,33.62,Clay,Healthy
40.76,15.81,Dark,1,54.94,Smooth,69.12,31.33,Loamy,Healthy
31.83,6.56,Medium,1,80.41,Smooth,47.41,27.75,Sandy,Healthy
44.08,19.0,Light,0,62.42,Rough,41.16,25.63,Clay,Healthy
20.37,11.51,Dark,0,55.17,Rough,74.69,33.06,Loamy,Unhealthy
21.1,11.93,Light,0,45.23,Rough,55.36,20.5,Sandy,Unhealthy
18.9,6.26,Medium,0,55.72,Rough,50.83,20.94,Clay,Healthy
39.39,6.97,Medium,0,78.5,Rough,50.22,34.17,Clay,Healthy
18.9,20.05,Dark,0,44.65,Rough,76.4,20.56,Loamy,Unhealthy
28.79,20.38,Medium,1,45.26,Rough,40.93,33.14,Sandy,Unhealthy
13.23,24.51,Medium,0,89.32,Rough,75.66,24.19,Clay,Unhealthy
49.17,21.28,Medium,0,72.97,Smooth,60.62,36.28,Sandy,Healthy
13.18,22.05,Dark,1,41.45,Smooth,50.98,34.38,Sandy,Healthy
35.71,14.26,Dark,1,47.0,Rough,49.77,24.46,Sandy,Unhealthy
21.12,9.73,Light,1,65.03,Smooth,89.17,25.74,Clay,Unhealthy
37.33,10.06,Light,0,89.47,Rough,40.99,27.45,Sandy,Unhealthy
14.49,24.71,Medium,0,47.2,Rough,40.1,31.65,Clay,Healthy
25.45,21.89,Dark,0,56.8,Smooth,41.3,23.68,Clay,Healthy
13.24,22.17,Dark,1,79.96,Smooth,84.31,29.81,Clay,Healthy
13.2,11.28,Dark,1,48.5,Smooth,48.34,20.62,Loamy,Healthy
21.45,7.63,Dark,0,81.48,Rough,83.9,25.16,Clay,Unhealthy
19.58,21.43,Dark,1,57.71,Smooth,84.33,24.48,Sandy,Healthy
17.53,22.82,Medium,0,51.67,Rough,88.2,33.51,Sandy,Unhealthy
36.38,22.97,Light,0,39.98,Smooth,45.86,31.02,Clay,Healthy
26.96,24.48,Dark,0,89.69,Smooth,69.78,22.15,Sandy,Healthy
35.34,21.6,Light,0,33.97,Rough,43.23,25.33,Loamy,Unhealthy
19.23,12.71,Medium,1,59.62,Rough,44.58,32.67,Loamy,Unhealthy
16.68,14.54,Medium,0,44.56,Smooth,52.0,39.69,Loamy,Unhealthy
22.07,9.5,Light,1,61.21,Rough,69.48,32.44,Clay,Unhealthy
14.93,5.23,Light,0,33.49,Smooth,41.4,36.21,Sandy,Unhealthy
48.85,5.12,Medium,0,68.94,Smooth,71.26,20.39,Sandy,Healthy
16.47,14.92,Dark,0,39.02,Rough,87.98,35.54,Sandy,Unhealthy
40.98,20.75,Light,1,59.44,Smooth,80.61,22.97,Clay,Unhealthy
31.18,23.15,Light,0,70.4,Smooth,84.14,39.95,Clay,Healthy
10.88,9.28,Light,1,42.62,Rough,54.0,26.19,Loamy,Healthy
14.66,21.8,Dark,1,62.02,Rough,71.34,20.72,Sandy,Unhealthy
36.8,15.69,Medium,0,76.9,Smooth,50.46,24.39,Loamy,Healthy
30.54,8.14,Medium,0,33.69,Rough,47.22,31.18,Clay,Unhealthy
17.99,17.97,Light,1,46.53,Smooth,48.83,29.76,Loamy,Healthy
22.66,11.73,Dark,1,63.24,Rough,83.74,25.81,Clay,Unhealthy
15.72,18.69,Light,1,68.32,Rough,45.73,36.42,Sandy,Healthy
31.67,15.35,Dark,0,76.77,Smooth,78.62,36.2,Sandy,Unhealthy
44.5,10.87,Medium,1,39.15,Smooth,40.59,36.71,Loamy,Unhealthy
48.75,18.79,Dark,1,79.25,Smooth,60.23,32.1,Clay,Healthy
